,Correct_Univ_1(my.harvard),Correct_Univ_2(my.harvard),Tested_Univ(madris),Best_Rating,,Correct_Univ_1(my.harvard),Correct_Univ_2(my.harvard),Tested_Univ(madris),Best_Rating,,Correct_Univ_1(my.harvard),Correct_Univ_2(my.harvard),Tested_Univ(madris),Best_Rating,,Correct_Univ_1(my.harvard),Correct_Univ_2(my.harvard),Tested_Univ(madris),Best_Rating
92,"('KWAMENKRUMAHUNIVOFSCITECH', 91)","('KWAMENKRUMAHUNIVERSITYOFSCIENCEANDTECHNOLOGY', 78)",KWAMENKRUMAHUNIVOFSCIENCE&TECH,91,98,"('SEATTLEPACIFICUNIVERSITY', 100)","('AZUSAPACIFICUNIVERSITY', 83)",SEATTLEPACIFICUNIVERSITY,100,11,"('DRAKEUNIVERSITY', 100)","('DREWUNIVERSITY', 90)",DRAKEUNIVERSITY,100,81,"('SEATTLEPACIFICUNIVERSITY', 100)","('AZUSAPACIFICUNIVERSITY', 83)",SEATTLEPACIFICUNIVERSITY,100
32,"('BJMEDICALCOLLEGE', 91)","('NRSMEDICALCOLLEGE', 88)",JSSMEDICALCOLLEGE,91,45,"('SANTAMONICACOLLEGE', 100)","('SANTAMONICACOLLEGE', 100)",SANTAMONICACOLLEGE,100,3,"('SANTACLARAUNIVERSITY', 100)","('AIRUNIVERSITY', 83)",SANTACLARAUNIVERSITY,100,42,"('SETONHALLUNIVERSITY', 100)","('SETONHILLUNIVERSITY', 95)",SETONHALLUNIVERSITY,100
0,"('UNIVERSITYOFKARACHI', 90)","('LEEUNIVERSITY', 83)",BAQAIMEDICALCOLLEGEUNIVERSITYOFKARACHI,90,5,"('KINGABDULAZIZUNIVERSITY', 100)","('KINGABDULAZIZUNIVERSITY', 100)",KINGABDULAZIZUNIVERSITY,100,8,"('ANKARAUNIVERSITY', 100)","('SAKARYAUNIVERSITY', 91)",ANKARAUNIVERSITY,100,4,"('KINGABDULAZIZUNIVERSITY', 100)","('KINGABDULAZIZUNIVERSITY', 100)",KINGABDULAZIZUNIVERSITY,100
75,"('ASE', 90)","('SIMONFRASERUNIVERSITY', 83)",SIMONFRASERUNIV,90,29,"('SAINTJOHNSCOLLEGE', 100)","('SAINTJOHNSCOLLEGE', 100)",SAINTJOHNSCOLLEGE,100,98,"('SEATTLEPACIFICUNIVERSITY', 100)","('AZUSAPACIFICUNIVERSITY', 83)",SEATTLEPACIFICUNIVERSITY,100,62,"('SKIDMORECOLLEGE', 100)","('KILGORECOLLEGE', 83)",SKIDMORECOLLEGE,100
54,"('SETONHALLUNIVUPWRDBOUND', 90)","('SETONHALLUNIVERSITY', 81)",SETONHALLUNIV,90,3,"('SANTACLARAUNIVERSITY', 100)","('AIRUNIVERSITY', 83)",SANTACLARAUNIVERSITY,100,2,"('HARVARDDIVINITYSCHOOL', 100)","('CITYSCHOOL', 81)",HARVARDDIVINITYSCHOOL,100,2,"('SANTACLARAUNIVERSITY', 100)","('AIRUNIVERSITY', 83)",SANTACLARAUNIVERSITY,100
77,"('HOBARTWILLIAMSMITHCOLL', 90)","('MCNALLYSMITHCOLLOFMUSIC', 90)",SMITHCOLL,90,2,"('HARVARDDIVINITYSCHOOL', 100)","('CITYSCHOOL', 81)",HARVARDDIVINITYSCHOOL,100,5,"('KINGABDULAZIZUNIVERSITY', 100)","('KINGABDULAZIZUNIVERSITY', 100)",KINGABDULAZIZUNIVERSITY,100,19,"('UNIVERSITYOFCOLOGNE', 100)","('UNIVERSITYOFBOLOGNA', 89)",UNIVERSITYOFCOLOGNE,100
84,"('TRINITYCOLLEGIATESCHOOL', 90)","('TRINITYCOLLEGEGAWLER', 90)",TRINITYCOLL,90,54,"('SETONHALLUNIVERSITY', 100)","('SETONHILLUNIVERSITY', 95)",SETONHALLUNIVERSITY,100,61,"('UNIVERSITYCOLLEGELONDON', 94)","('UNIVERSITYCOLLEGELONDON', 94)",UNIVERSITYCOLLEGEEGELONDON,94,28,"('HANYANGUNIVERSITY', 90)","('ANYANGUNIVERSITY', 90)",HANYANGUNIVERSITYCOLLEGEOFMEDICINE,90
96,"('NANJINGTECHUNIVERSITY', 90)","('PASCOHERNANDOCMTYCOLL', 90)",nan,90,32,"('BJMEDICALCOLLEGE', 91)","('NRSMEDICALCOLLEGE', 88)",JSSMEDICALCOLLEGE,91,13,"('TERNAMEDICALCOLLEGE', 93)","('GRANTMEDICALCOLLEGE', 78)",TERNAMEDICALCOLLEGEEGE,93,29,"('UNIVERSITYOFEASTANGLIA', 90)","('UNIVERSITYOFPECS', 79)",UNIVERSITYOFEASTANGLIAFACULTYOFMEDICINE,90
41,"('UNIVERSIDADMAYOR', 90)","('UNIVERSIDADMAYORSANANDREAS', 83)",UNIVERSIDADMAYORDESANANDRESFACULTYOFMEDICINE,90,51,"('NATIONALCHENGKUNGUNIVERSITY', 90)","('KINGUNIVERSITY', 84)",NATIONALCHENGKUNGUNIVERSITYCOLLEGEOFMEDICINE,90,29,"('SAINTJOHNSCOLLEGE', 92)","('SAINTJOHNSCOLLEGE', 92)",SAINTJOHNSCOLLEGEEGE,92,45,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",SHANGHAIJIAOTONGUNIVERSITYSCHOOLOFMED,90
8,"('ANKARAUNIVERSITY', 90)","('SAKARYAUNIVERSITY', 81)",ANKARAUNIV,90,55,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",TOKAIUNIVERSITYSCHOOLOFMEDICINE,90,45,"('SANTAMONICACOLLEGE', 92)","('SANTAMONICACOLLEGE', 92)",SANTAMONICACOLLEGEEGE,92,32,"('UNIVERSIDADMAYOR', 90)","('UNIVERSIDADMAYORSANANDREAS', 83)",UNIVERSIDADMAYORDESANANDRESFACULTYOFMEDICINE,90
6,"('UNIVOFLONDON', 90)","('HOPE', 68)",GUYSHOSPITALUNIVOFLONDON,90,56,"('UNIVERSITYOFDAMMAM', 90)","('UNIVERSITYOFTAMPA', 79)",UNIVERSITYOFDAMMAMFACULTYOFMEDICINE,90,12,"('GRINNELLCOLLEGE', 91)","('CORNELLCOLLEGE', 75)",GRINNELLCOLLEGEEGE,91,69,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",AKDENIZUNIVERSITYSCHOOLOFMEDICINE,90
47,"('DEPAULUNIVERSITY', 90)","('DEPAULUNIVERSITY', 90)",DEPAULUNIV,90,84,"('TRINITYCOLLEGIATESCHOOL', 90)","('TRINITYCOLLEGEGAWLER', 90)",TRINITYCOLL,90,63,"('CERRITOSCOLLEGE', 91)","('MERRITTCOLLEGE', 75)",CERRITOSCOLLEGEEGE,91,43,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",TOKAIUNIVERSITYSCHOOLOFMEDICINE,90
76,"('SKIDMORECOLLEGE', 89)","('KILGORECOLLEGE', 69)",SKIDMORECOLL,89,60,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",DANKOOKUNIVERSITYSCHOOLOFMEDICINE,90,57,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",SHANGHAIJIAOTONGUNIVERSITYSCHOOLOFMED,90,44,"('UNIVERSITYOFDAMMAM', 90)","('UNIVERSITYOFTAMPA', 79)",UNIVERSITYOFDAMMAMFACULTYOFMEDICINE,90
37,"('GOAMEDICALCOLLEGE', 88)","('DOWMEDICALCOLLEGE', 88)",WAHMEDICALCOLLEGE,88,65,"('UMMALQURAUNIVERSITY', 90)","('AURORAUNIVERSITY', 79)",UMMALQURAUNIVERSITYFACULTYOFMEDICINE,90,56,"('UNIVERSITYOFDAMMAM', 90)","('UNIVERSITYOFTAMPA', 79)",UNIVERSITYOFDAMMAMFACULTYOFMEDICINE,90,77,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",LEBANESEAMERICANUNIVERSITYSCHOOLOFMEDICINE,90
72,"('SIMMONSCOLLEGE', 88)","('SIMMONSHIGHSCHOOL', 71)",SIMMONSCOLL,88,77,"('HOBARTWILLIAMSMITHCOLL', 90)","('MCNALLYSMITHCOLLOFMUSIC', 90)",SMITHCOLL,90,36,"('HANYANGUNIVERSITY', 90)","('ANYANGUNIVERSITY', 90)",HANYANGUNIVERSITYCOLLEGEOFMEDICINE,90,70,"('KINGUNIVERSITY', 90)","('PEKINGUNIVERSITY', 90)",PEKINGUNIVERSITYHEALTHSCIENCECTR,90
82,"('NEPALMEDICALCOLLEGE', 88)","('TERNAMEDICALCOLLEGE', 83)",YENEPOYAMEDICALCOLLEGE,88,41,"('UNIVERSIDADMAYOR', 90)","('UNIVERSIDADMAYORSANANDREAS', 83)",UNIVERSIDADMAYORDESANANDRESFACULTYOFMEDICINE,90,55,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",TOKAIUNIVERSITYSCHOOLOFMEDICINE,90,71,"('CHARLESUNIVERSITY', 90)","('LEEUNIVERSITY', 83)",THIRDFACULTYOFMEDICINECHARLESUNIVERSITY,90
55,"('JIKEIUNIVSCHOOLOFMEDICINE', 88)","('BOSTONUNIVSCHOOLOFMEDICINE', 86)",TOKAIUNIVSCHOOLOFMEDICINE,88,66,"('UNIVERSITYOFLIMERICK', 90)","('UNIVERSITYOFLIMA', 85)",UNIVERSITYOFLIMERICKMEDICALSCHOOL,90,60,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",DANKOOKUNIVERSITYSCHOOLOFMEDICINE,90,48,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",DANKOOKUNIVERSITYSCHOOLOFMEDICINE,90
9,"('HARVARDGRADUATESCHOOLDESIGN', 88)","('ISCHOOL', 77)",HARVARDGRADSCHOOLOFDESIGN,88,38,"('UNIVERSITYOFEASTANGLIA', 90)","('UNIVERSITYOFPECS', 79)",UNIVERSITYOFEASTANGLIAFACULTYOFMEDICINE,90,51,"('NATIONALCHENGKUNGUNIVERSITY', 90)","('KINGUNIVERSITY', 84)",NATIONALCHENGKUNGUNIVERSITYCOLLEGEOFMEDICINE,90,78,"('CENTRALMICHIGANUNIVERSITY', 90)","('GOAUNIVERSITY', 83)",CENTRALMICHIGANUNIVERSITYCOLLEGEOFMEDICINE,90
23,"('PARACELSUSMEDICALUNIVERSITY', 88)","('BSNMEDICAL', 72)",PARACELSUSMEDICALUNIV,88,36,"('HANYANGUNIVERSITY', 90)","('ANYANGUNIVERSITY', 90)",HANYANGUNIVERSITYCOLLEGEOFMEDICINE,90,65,"('UMMALQURAUNIVERSITY', 90)","('AURORAUNIVERSITY', 79)",UMMALQURAUNIVERSITYFACULTYOFMEDICINE,90,79,"('NANJINGTECHUNIVERSITY', 90)","('PASCOHERNANDOCMTYCOLL', 90)",nan,90
85,"('JIKEIUNIVSCHOOLOFMEDICINE', 88)","('JINANUNIVSCHLOFMEDICINE', 80)",AKDENIZUNIVSCHOOLOFMEDICINE,88,57,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",SHANGHAIJIAOTONGUNIVERSITYSCHOOLOFMED,90,66,"('UNIVERSITYOFLIMERICK', 90)","('UNIVERSITYOFLIMA', 85)",UNIVERSITYOFLIMERICKMEDICALSCHOOL,90,15,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",RYUKYUSUNIVERSITYSCHOOLOFMEDICINE,90
17,"('JIKEIUNIVSCHOOLOFMEDICINE', 88)","('JINANUNIVSCHLOFMEDICINE', 83)",EULJIUNIVSCHOOLOFMEDICINE,88,0,"('UNIVERSITYOFKARACHI', 90)","('LEEUNIVERSITY', 83)",BAQAIMEDICALCOLLEGEUNIVERSITYOFKARACHI,90,41,"('UNIVERSIDADMAYOR', 90)","('UNIVERSIDADMAYORSANANDREAS', 83)",UNIVERSIDADMAYORDESANANDRESFACULTYOFMEDICINE,90,51,"('UMMALQURAUNIVERSITY', 90)","('AURORAUNIVERSITY', 79)",UMMALQURAUNIVERSITYFACULTYOFMEDICINE,90
35,"('UNIVDESANMARTINDEPORRES', 86)","('UNIVERSIDADDESANANDRES', 80)",UNIVERSIDADSANMARTINDEPORRES,86,95,"('CENTRALMICHIGANUNIVERSITY', 90)","('GOAUNIVERSITY', 83)",CENTRALMICHIGANUNIVERSITYCOLLEGEOFMEDICINE,90,97,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",TUFTSUNIVERSITYSCHOOLOFMEDICINE,90,13,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",EULJIUNIVERSITYSCHOOLOFMEDICINE,90
98,"('SEATTLEPACIFICUNIVERSITY', 86)","('PACE', 68)",SEATTLEPACIFICUNIV,86,97,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",TUFTSUNIVERSITYSCHOOLOFMEDICINE,90,38,"('UNIVERSITYOFEASTANGLIA', 90)","('UNIVERSITYOFPECS', 79)",UNIVERSITYOFEASTANGLIAFACULTYOFMEDICINE,90,52,"('UNIVERSITYOFLIMERICK', 90)","('UNIVERSITYOFLIMA', 85)",UNIVERSITYOFLIMERICKMEDICALSCHOOL,90
86,"('BJMEDICALCOLLEGE', 86)","('DHAKAMEDICALCOLLEGE', 84)",DUBAIMEDICALCOLLEGE,86,94,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",LEBANESEAMERICANUNIVERSITYSCHOOLOFMEDICINE,90,0,"('UNIVERSITYOFKARACHI', 90)","('LEEUNIVERSITY', 83)",BAQAIMEDICALCOLLEGEEGEUNIVERSITYOFKARACHI,90,80,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",TUFTSUNIVERSITYSCHOOLOFMEDICINE,90
67,"('SIENACOLLEGE', 86)","('LOUISIANACOLLEGE', 80)",SIENACOLL,86,88,"('CHARLESUNIVERSITY', 90)","('LEEUNIVERSITY', 83)",THIRDFACULTYOFMEDICINECHARLESUNIVERSITY,90,19,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",RYUKYUSUNIVERSITYSCHOOLOFMEDICINE,90,9,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",CHUNGNAMNATIONALUNIVERSITYSCHOOLOFMEDSOUTHKOREA,90
83,"('IOWASTATEUNIV', 85)","('PENNSYLVANIASTATEUNIVERSITY', 83)",ABIASTATEUNIV,85,19,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",RYUKYUSUNIVERSITYSCHOOLOFMEDICINE,90,85,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",AKDENIZUNIVERSITYSCHOOLOFMEDICINE,90,40,"('NATIONALCHENGKUNGUNIVERSITY', 90)","('KINGUNIVERSITY', 84)",NATIONALCHENGKUNGUNIVERSITYCOLLEGEOFMEDICINE,90
5,"('KINGABDULAZIZUNIVERSITY', 85)","('KINGABDULAZIZUNIVERSITY', 85)",KINGABDULAZIZUNIV,85,96,"('NANJINGTECHUNIVERSITY', 90)","('PASCOHERNANDOCMTYCOLL', 90)",nan,90,88,"('CHARLESUNIVERSITY', 90)","('LEEUNIVERSITY', 83)",THIRDFACULTYOFMEDICINECHARLESUNIVERSITY,90,54,"('RIVERSIDECOMMUNITYCOLLEGE', 89)","('RIVERSIDECITYCOLLEGE', 85)",RIVERSIDECOMMCOLLEGE,89
46,"('UNIVERSIDADDELVALLE', 84)","('UNIVERSIDADPRIVADABOLIVIANA', 79)",UNIVERSIDADPRIVADADELVALLE,84,87,"('KINGUNIVERSITY', 90)","('PEKINGUNIVERSITY', 90)",PEKINGUNIVERSITYHEALTHSCIENCECTR,90,94,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",LEBANESEAMERICANUNIVERSITYSCHOOLOFMEDICINE,90,56,"('POZNANUNIVOFMEDCALSCIENCES', 88)","('DOANEUNIVERSITY', 78)",POZNANUNIVERSITYOFMEDICALSCIENCES,88
64,"('UNIVERSITYOFGREATFALLS', 84)","('REAL', 68)",UNIVOFGREATFALLS,84,10,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",CHUNGNAMNATIONALUNIVERSITYSCHOOLOFMEDSOUTHKOREA,90,87,"('KINGUNIVERSITY', 90)","('PEKINGUNIVERSITY', 90)",PEKINGUNIVERSITYHEALTHSCIENCECTR,90,0,"('LASALLEUNIVERSITY', 88)","('AVILAUNIVERSITY', 87)",LAVALUNIVERSITY,88
90,"('MURRAYSTATEUNIVERSITY', 83)","('ASTAR', 72)",MURRAYSTATEUNIV,83,85,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",AKDENIZUNIVERSITYSCHOOLOFMEDICINE,90,95,"('CENTRALMICHIGANUNIVERSITY', 90)","('GOAUNIVERSITY', 83)",CENTRALMICHIGANUNIVERSITYCOLLEGEOFMEDICINE,90,75,"('KWAMENKRUMAHUNIVERSITYOFSCIENCEANDTECHNOLOGY', 88)","('OREGONGRADINSTSCI&TECH', 86)",KWAMENKRUMAHUNIVERSITYOFSCIENCE&TECH,88
60,"('BOSTONUNIVSCHOOLOFMEDICINE', 83)","('JIKEIUNIVSCHOOLOFMEDICINE', 81)",DANKOOKUNIVSCHOOLOFMEDICINE,83,17,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",EULJIUNIVERSITYSCHOOLOFMEDICINE,90,10,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",CHUNGNAMNATIONALUNIVERSITYSCHOOLOFMEDSOUTHKOREA,90,8,"('HARVARDGRADUATESCHOOLDESIGN', 88)","('ISCHOOL', 77)",HARVARDGRADSCHOOLOFDESIGN,88
24,"('UCLAMEDICALSCHOOL', 82)","('MAYOMEDICALSCHOOL', 82)",SAGAMEDICALSCHOOL,82,76,"('SKIDMORECOLLEGE', 89)","('KILGORECOLLEGE', 69)",SKIDMORECOLL,89,17,"('UNIVERSITYSCHOOL', 90)","('UNIVERSITYSCHOOL', 90)",EULJIUNIVERSITYSCHOOLOFMEDICINE,90,27,"('UNIVDESANMARTINDEPORRES', 86)","('UNIVERSIDADDESANANDRES', 80)",UNIVERSIDADSANMARTINDEPORRES,86
31,"('VISTASCHOOL', 82)","('VISTASCHOOL', 82)",SANJUANBAUTISTASCHOOLOFMEDICINE,82,82,"('NEPALMEDICALCOLLEGE', 88)","('TERNAMEDICALCOLLEGE', 83)",YENEPOYAMEDICALCOLLEGE,88,96,"('NANJINGTECHUNIVERSITY', 90)","('PASCOHERNANDOCMTYCOLL', 90)",nan,90,60,"('UNIVERSITYOFMEDICINE2', 86)","('INHAUNIVERSITY', 80)",UNIVERSITYOFMEDICINE&SURGERYMESSINA,86
3,"('SANTACLARAUNIVERSITY', 82)","('SANTACLARITAVALLEYCHARTER', 71)",SANTACLARAUNIV,82,9,"('HARVARDGRADUATESCHOOLDESIGN', 88)","('ISCHOOL', 77)",HARVARDGRADSCHOOLOFDESIGN,88,68,"('RIVERSIDECOMMUNITYCOLLEGE', 89)","('RIVERSIDECITYCOLLEGE', 85)",RIVERSIDECOMMCOLLEGE,89,49,"('UNIVERSITYOFKENT', 85)","('UNIVERSITYOFFLORIDA', 84)",UNIVERSITYOFCENTRALFLORIDA,85
28,"('BELARUSIANSTATEUNIV', 82)","('TEXASCHRISTIANUNIV', 67)",BELARUSSIANUNIV,82,37,"('GOAMEDICALCOLLEGE', 88)","('DOWMEDICALCOLLEGE', 88)",WAHMEDICALCOLLEGE,88,92,"('KWAMENKRUMAHUNIVERSITYOFSCIENCEANDTECHNOLOGY', 88)","('OREGONGRADINSTSCI&TECH', 86)",KWAMENKRUMAHUNIVERSITYOFSCIENCE&TECH,88,5,"('UNIVERSITYOFLYON', 85)","('UNIVERSITYOFLODZ', 85)",GUYSHOSPITALUNIVERSITYOFLONDON,85
68,"('RIVERSIDECOMMUNITYCOLLEGE', 81)","('RIVERSIDESCHOOL', 81)",RIVERSIDECOMMCOLL,81,70,"('POZNANUNIVOFMEDCALSCIENCES', 88)","('DOANEUNIVERSITY', 78)",POZNANUNIVERSITYOFMEDICALSCIENCES,88,70,"('POZNANUNIVOFMEDCALSCIENCES', 88)","('DOANEUNIVERSITY', 78)",POZNANUNIVERSITYOFMEDICALSCIENCES,88,59,"('AL-QUDSUNIVERSITY', 85)","('LUNDSUNIVERSITY', 84)",ALQUDSUNIVERSITYMEDICALSCHOOL,85
